Samples ID	F532 Median - B532
534	60
534	110
534	191
534	222
534	56
534	122
534	210
534	699
534	0
534	178
534	206
534	46
534	51
534	727
534	29
534	261
534	-7
534	3
534	-8
534	189
534	28529
534	35429
534	71
534	957
534	1303
534	1537
534	167
534	976
534	162
534	628
534	-19
534	252
534	60
534	101
534	170
534	231
534	50
534	96
534	222
534	623
534	-4
534	171
534	177
534	48
534	67
534	661
534	28
534	249
534	-12
534	0
534	-4
534	192
534	29391
534	29634
534	71
534	1014
534	1269
534	1576
534	117
534	749
534	36
534	169
534	-7
534	181
535	2549
535	11972
535	12410
535	11206
535	7845
535	20090
535	23896
535	4716
535	173
535	3591
535	1726
535	3067
535	26143
535	58286
535	54112
535	59742
535	27
535	28774
535	37697
535	57401
535	4727
535	44469
535	58426
535	40018
535	43019
535	54879
535	28485
535	35271
535	38097
535	113
535	201
535	371
535	2535
535	12730
535	13765
535	12557
535	7807
535	19069
535	22100
535	4537
535	128
535	3040
535	1969
535	2365
535	25099
535	56103
535	47739
535	50389
535	1
535	27606
535	35784
535	57916
535	3375
535	45962
535	48368
535	39578
535	43015
535	52695
535	27884
535	35727
535	39351
535	123
535	240
535	364
535	2372
535	11923
535	13049
535	12191
535	7602
535	19435
535	21961
535	4415
535	107
535	2820
535	2089
535	2887
535	26433
535	54701
535	50187
535	50732
535	-443
535	23468
535	35648
535	56003
535	5835
535	54318
535	57359
535	38919
535	41814
535	50124
535	26787
535	33636
535	35948
535	138
535	212
535	346
535	2528
535	11941
535	12848
535	11682
535	7576
535	19288
535	19634
535	3743
535	90
535	2760
535	2207
535	2525
535	25015
535	55811
535	50608
535	45248
535	-143
535	22983
535	35812
535	56580
535	4339
535	49224
535	51445
535	39283
535	40402
535	46076
535	25241
535	31556
535	37415
535	85
535	219
535	373
535	488
535	44
535	81
535	135
535	261
535	152
535	264
535	279
535	-1
535	246
535	395
535	525
535	203
535	4056
535	3606
535	5261
535	-1588
535	950
535	137
535	84
535	102
535	625
535	132
535	348
535	371
535	3591
535	732
535	479
535	904
535	43
535	91
535	3438
535	495
535	50
535	78
535	128
535	236
535	154
535	229
535	283
535	4
535	233
535	362
535	482
535	230
535	4723
535	3978
535	8751
535	920
535	863
535	123
535	85
535	87
535	703
535	165
535	392
535	381
535	3125
535	747
535	464
535	928
535	51
535	94
535	3446
535	449
535	47
535	79
535	144
535	232
535	145
535	193
535	247
535	5
535	214
535	359
535	497
535	223
535	5095
535	4193
535	10755
535	107
535	793
535	111
535	90
535	75
535	700
535	177
535	397
535	370
535	2997
535	758
535	407
535	839
535	53
535	99
535	3271
535	551
535	60
535	74
535	149
535	212
535	146
535	195
535	226
535	3
535	211
535	369
535	544
535	231
535	5379
535	4329
535	8931
535	672
535	930
535	126
535	101
535	76
535	748
535	202
535	425
535	375
535	2927
535	869
535	454
535	868
535	57
535	108
535	3352
535	111
535	140
535	183
535	101
535	42
535	128
535	243
535	345
535	-5
535	636
535	725
535	27
535	65
535	1081
535	135
535	756
535	420
535	39
535	21
535	351
535	25101
535	46854
535	76
535	525
535	1420
535	1677
535	135
535	910
535	238
535	1455
535	-7
535	273
535	104
535	136
535	179
535	88
535	52
535	112
535	238
535	328
535	-4
535	584
535	676
535	22
535	82
535	1223
535	109
535	431
535	-80
535	52
535	31
535	390
535	27907
535	37730
535	71
535	544
535	1316
535	1677
535	155
535	865
535	266
535	1201
535	-5
535	292
535	102
535	115
535	191
535	86
535	50
535	113
535	238
535	343
535	-8
535	592
535	672
535	28
535	98
535	1249
535	104
535	352
535	-21
535	45
535	48
535	509
535	26382
535	41193
535	69
535	567
535	1364
535	1569
535	110
535	805
535	209
535	1381
535	-4
535	263
535	126
535	135
535	201
535	93
535	46
535	118
535	249
535	326
535	-6
535	587
535	673
535	26
535	91
535	1188
535	90
535	279
535	-18
535	42
535	42
535	453
535	27224
535	38702
535	67
535	576
535	1252
535	1596
535	113
535	775
535	212
535	1175
535	-3
535	231
410	2031
410	5465
410	5917
410	6298
410	5017
410	14196
410	16537
410	2605
410	6
410	1895
410	1332
410	1845
410	28477
410	56741
410	56206
410	54604
410	424
410	22654
410	27207
410	42960
410	3559
410	40870
410	48368
410	39696
410	41708
410	43098
410	20084
410	28399
410	28695
410	51
410	120
410	141
410	1988
410	6019
410	5864
410	5968
410	5220
410	15138
410	16023
410	1035
410	5
410	3171
410	1520
410	1639
410	26712
410	54196
410	54469
410	49668
410	1990
410	21940
410	29055
410	49619
410	4082
410	46877
410	54170
410	40663
410	44573
410	45047
410	19718
410	28392
410	17312
410	52
410	111
410	127
410	1907
410	5791
410	5589
410	6257
410	5083
410	15190
410	16682
410	1476
410	3
410	2948
410	1308
410	1796
410	26939
410	54994
410	52704
410	47626
410	2070
410	23258
410	33974
410	43143
410	4050
410	40190
410	55770
410	39441
410	44060
410	43008
410	20490
410	29515
410	26527
410	72
410	96
410	141
410	1925
410	5429
410	5528
410	6029
410	5411
410	15551
410	9319
410	2099
410	-1
410	2637
410	1561
410	1613
410	24753
410	53809
410	51920
410	48895
410	809
410	23509
410	34809
410	50995
410	4281
410	45533
410	57152
410	40229
410	44299
410	41076
410	19279
410	28482
410	24898
410	67
410	104
410	152
410	498
410	53
410	86
410	175
410	414
410	164
410	170
410	196
410	15
410	1002
410	1527
410	1908
410	342
410	4382
410	4037
410	7603
410	1431
410	930
410	269
410	239
410	240
410	1764
410	127
410	283
410	460
410	2379
410	1995
410	1934
410	509
410	137
410	345
410	1628
410	434
410	43
410	63
410	174
410	428
410	170
410	176
410	156
410	12
410	1000
410	1505
410	1928
410	389
410	4294
410	3823
410	7245
410	419
410	1109
410	246
410	221
410	219
410	1835
410	155
410	244
410	426
410	2361
410	1327
410	1824
410	437
410	130
410	320
410	1556
410	451
410	51
410	65
410	163
410	427
410	174
410	177
410	158
410	4
410	900
410	1441
410	2030
410	430
410	4229
410	4945
410	7696
410	322
410	1033
410	284
410	252
410	241
410	1945
410	152
410	255
410	456
410	2523
410	1319
410	1671
410	407
410	124
410	340
410	1551
410	464
410	49
410	72
410	146
410	400
410	176
410	161
410	150
410	183
410	944
410	1449
410	1911
410	414
410	3921
410	4608
410	8311
410	332
410	1055
410	319
410	276
410	282
410	2244
410	154
410	261
410	473
410	2648
410	1477
410	1835
410	396
410	138
410	328
410	1585
410	134
410	171
410	217
410	164
410	50
410	141
410	304
410	463
410	1
410	269
410	260
410	59
410	163
410	1458
410	42
410	1644
410	-3
410	6
410	58
410	773
410	28353
410	24975
410	117
410	1054
410	879
410	1460
410	142
410	880
410	169
410	977
410	20
410	468
410	110
410	142
410	241
410	133
410	48
410	110
410	286
410	435
410	-5
410	263
410	244
410	64
410	183
410	1420
410	29
410	1751
410	5
410	2
410	55
410	797
410	25086
410	34668
410	132
410	1060
410	889
410	1399
410	152
410	820
410	176
410	1295
410	26
410	506
410	158
410	147
410	207
410	135
410	40
410	128
410	289
410	446
410	1
410	255
410	246
410	65
410	175
410	1495
410	33
410	1796
410	1
410	1
410	59
410	696
410	25230
410	29077
410	118
410	1101
410	908
410	1133
410	151
410	715
410	142
410	1163
410	21
410	512
410	101
410	155
410	230
410	141
410	43
410	113
410	284
410	493
410	1
410	285
410	286
410	58
410	171
410	1322
410	35
410	2008
410	-3
410	-1
410	65
410	714
410	25815
410	37840
410	123
410	983
410	864
410	1536
410	120
410	695
410	137
410	1233
410	14
410	469
510	1633
510	4757
510	5757
510	6016
510	3674
510	11829
510	12582
510	1663
510	12
510	1988
510	732
510	807
510	29158
510	24437
510	31125
510	32475
510	-1
510	24185
510	30828
510	48570
510	4465
510	42385
510	49503
510	56702
510	61297
510	61911
510	6900
510	8946
510	9076
510	65
510	204
510	394
510	1598
510	4579
510	5483
510	6055
510	3596
510	11170
510	12513
510	1304
510	2
510	1751
510	699
510	841
510	27708
510	22707
510	29164
510	30407
510	-251
510	19398
510	35167
510	50963
510	4519
510	47581
510	50063
510	53622
510	55489
510	58075
510	6585
510	8262
510	9121
510	64
510	228
510	412
510	1545
510	4903
510	5703
510	6158
510	3999
510	11085
510	12865
510	2210
510	4
510	1885
510	754
510	769
510	30096
510	24071
510	29559
510	29682
510	-141
510	22883
510	34211
510	48001
510	4033
510	36469
510	49189
510	53981
510	54285
510	58785
510	6659
510	7698
510	9299
510	73
510	193
510	408
510	1516
510	4535
510	5685
510	6154
510	3670
510	11586
510	12904
510	1839
510	-4
510	1888
510	707
510	927
510	29505
510	23378
510	29575
510	28681
510	-195
510	21244
510	35054
510	48701
510	4372
510	38216
510	52841
510	54979
510	53961
510	56816
510	6117
510	7671
510	8854
510	44
510	214
510	418
510	335
510	42
510	90
510	185
510	326
510	139
510	145
510	157
510	10
510	197
510	358
510	532
510	344
510	1586
510	1689
510	2939
510	56
510	807
510	193
510	127
510	115
510	1650
510	172
510	327
510	460
510	3382
510	1137
510	1270
510	187
510	56
510	150
510	3397
510	323
510	43
510	89
510	187
510	275
510	130
510	139
510	144
510	3
510	224
510	339
510	545
510	350
510	1591
510	1713
510	3491
510	105
510	741
510	213
510	121
510	176
510	1689
510	178
510	331
510	429
510	3371
510	1017
510	1150
510	191
510	45
510	142
510	3346
510	352
510	34
510	84
510	182
510	269
510	132
510	127
510	128
510	4
510	214
510	309
510	532
510	326
510	1693
510	1869
510	3182
510	157
510	764
510	232
510	121
510	89
510	1977
510	162
510	317
510	462
510	3740
510	825
510	1179
510	197
510	47
510	138
510	3350
510	333
510	45
510	60
510	161
510	294
510	106
510	135
510	121
510	1
510	182
510	364
510	536
510	328
510	1592
510	1875
510	3531
510	184
510	858
510	227
510	109
510	94
510	2023
510	148
510	337
510	456
510	3395
510	782
510	1209
510	165
510	44
510	141
510	3319
510	111
510	107
510	155
510	106
510	35
510	81
510	183
510	405
510	-5
510	165
510	193
510	76
510	156
510	604
510	21
510	503
510	-5
510	0
510	51
510	763
510	23873
510	31673
510	73
510	900
510	905
510	1248
510	98
510	648
510	122
510	654
510	-5
510	253
510	114
510	130
510	128
510	99
510	24
510	85
510	200
510	396
510	-3
510	158
510	199
510	63
510	145
510	642
510	20
510	625
510	-3
510	5
510	56
510	800
510	22953
510	27011
510	80
510	953
510	813
510	1260
510	106
510	617
510	108
510	797
510	-3
510	196
510	118
510	120
510	141
510	105
510	29
510	78
510	199
510	323
510	-4
510	140
510	178
510	72
510	134
510	582
510	47
510	505
510	-2
510	-5
510	61
510	797
510	24744
510	30366
510	69
510	924
510	697
510	1310
510	95
510	480
510	112
510	861
510	-5
510	181
510	115
510	140
510	152
510	97
510	22
510	79
510	216
510	334
510	-5
510	140
510	191
510	72
510	161
510	606
510	17
510	564
510	-5
510	-5
510	72
510	891
510	25252
510	33931
510	81
510	922
510	589
510	1486
510	56
510	372
510	75
510	704
510	-3
510	190
607	3245
607	4134
607	4311
607	3264
607	4991
607	10060
607	10739
607	4399
607	169
607	3968
607	392
607	419
607	5716
607	7156
607	8054
607	8352
607	0
607	4667
607	7182
607	12418
607	1047
607	10030
607	13309
607	9589
607	9670
607	10491
607	2850
607	3467
607	3707
607	78
607	201
607	491
607	2852
607	4551
607	4249
607	3377
607	5057
607	9912
607	10161
607	3723
607	101
607	3811
607	390
607	403
607	5352
607	6862
607	7097
607	6873
607	1
607	5224
607	5978
607	11686
607	867
607	11080
607	13618
607	8775
607	8743
607	9022
607	2749
607	2998
607	3481
607	71
607	234
607	587
607	2872
607	4617
607	4959
607	3465
607	4809
607	9742
607	9614
607	3060
607	106
607	3515
607	363
607	387
607	5842
607	6376
607	7269
607	6787
607	-11
607	5092
607	5922
607	11329
607	896
607	9625
607	11395
607	8385
607	7686
607	8551
607	2357
607	2769
607	3039
607	56
607	164
607	561
607	2710
607	4069
607	3694
607	3376
607	4572
607	9502
607	9865
607	4091
607	72
607	2960
607	298
607	369
607	5514
607	6807
607	7176
607	7057
607	-26
607	4668
607	5681
607	11696
607	791
607	9468
607	11888
607	8523
607	7817
607	8325
607	2239
607	2746
607	3210
607	55
607	189
607	504
607	42
607	13
607	51
607	107
607	280
607	127
607	154
607	151
607	15
607	271
607	474
607	707
607	141
607	223
607	413
607	224
607	-22
607	802
607	161
607	173
607	168
607	381
607	62
607	117
607	295
607	47
607	396
607	470
607	47
607	96
607	222
607	1182
607	42
607	17
607	46
607	118
607	332
607	132
607	134
607	116
607	8
607	252
607	429
607	690
607	131
607	228
607	360
607	242
607	-3
607	802
607	148
607	151
607	162
607	418
607	46
607	113
607	286
607	38
607	184
607	437
607	46
607	93
607	217
607	1031
607	50
607	15
607	55
607	109
607	288
607	116
607	122
607	110
607	10
607	259
607	493
607	728
607	117
607	231
607	389
607	253
607	-3
607	785
607	144
607	173
607	172
607	371
607	61
607	127
607	291
607	49
607	214
607	399
607	45
607	96
607	220
607	1127
607	43
607	21
607	50
607	112
607	295
607	131
607	135
607	122
607	77
607	241
607	484
607	730
607	130
607	229
607	386
607	225
607	-1
607	786
607	159
607	192
607	199
607	446
607	61
607	137
607	298
607	42
607	159
607	401
607	42
607	106
607	230
607	1072
607	104
607	156
607	209
607	161
607	178
607	464
607	625
607	532
607	-4
607	226
607	223
607	32
607	32
607	375
607	3
607	202
607	-3
607	12
607	16
607	53
607	28248
607	44799
607	50
607	662
607	1853
607	1327
607	290
607	1318
607	194
607	1681
607	-7
607	297
607	100
607	168
607	231
607	144
607	186
607	449
607	655
607	535
607	-5
607	234
607	249
607	34
607	26
607	368
607	60
607	161
607	-6
607	4
607	13
607	62
607	33783
607	44162
607	63
607	655
607	1656
607	1421
607	262
607	1272
607	162
607	1488
607	-6
607	245
607	100
607	186
607	221
607	177
607	203
607	429
607	645
607	573
607	-8
607	220
607	244
607	20
607	32
607	345
607	14
607	168
607	-4
607	7
607	12
607	77
607	26769
607	44001
607	69
607	703
607	1563
607	1472
607	245
607	1128
607	147
607	1447
607	-12
607	245
607	100
607	178
607	257
607	151
607	185
607	393
607	658
607	564
607	-1
607	232
607	242
607	22
607	43
607	344
607	10
607	163
607	-8
607	1
607	10
607	74
607	27311
607	40548
607	69
607	629
607	1305
607	1483
607	232
607	971
607	142
607	1478
607	-9
607	216
406	886
406	2258
406	2628
406	3336
406	2179
406	7538
406	8442
406	1111
406	-1
406	997
406	338
406	371
406	11240
406	20356
406	21683
406	20741
406	1515
406	8549
406	12637
406	19372
406	1379
406	19728
406	21272
406	23358
406	25491
406	26641
406	7271
406	8941
406	11161
406	37
406	72
406	115
406	915
406	2169
406	2549
406	3349
406	2081
406	6786
406	8501
406	1263
406	-1
406	888
406	326
406	305
406	9853
406	19105
406	19352
406	18131
406	414
406	8100
406	13508
406	20152
406	1591
406	13922
406	21055
406	22814
406	23516
406	24607
406	6854
406	8671
406	10350
406	42
406	79
406	122
406	842
406	2153
406	2451
406	3331
406	1970
406	7267
406	8300
406	1297
406	-1
406	881
406	331
406	365
406	10177
406	18782
406	18615
406	17034
406	1045
406	7976
406	13641
406	17431
406	1563
406	14145
406	24511
406	21962
406	22994
406	23191
406	6713
406	8462
406	10201
406	34
406	52
406	138
406	837
406	2038
406	2418
406	3223
406	1887
406	7108
406	8112
406	1319
406	1
406	822
406	310
406	363
406	9835
406	18667
406	18679
406	16738
406	1535
406	8158
406	11524
406	17291
406	1560
406	14698
406	24787
406	21270
406	22545
406	24171
406	6399
406	8782
406	10581
406	31
406	58
406	126
406	206
406	23
406	31
406	80
406	207
406	109
406	134
406	119
406	4
406	154
406	316
406	510
406	161
406	1192
406	1770
406	2328
406	245
406	621
406	163
406	153
406	135
406	1097
406	33
406	124
406	190
406	1271
406	607
406	455
406	126
406	74
406	127
406	462
406	177
406	19
406	34
406	78
406	204
406	106
406	114
406	106
406	2
406	172
406	336
406	507
406	151
406	1266
406	1798
406	2844
406	193
406	650
406	146
406	149
406	134
406	1248
406	51
406	101
406	194
406	1193
406	391
406	394
406	116
406	179
406	132
406	467
406	213
406	20
406	33
406	86
406	190
406	106
406	117
406	117
406	-2
406	154
406	343
406	538
406	137
406	1217
406	1941
406	2759
406	171
406	651
406	162
406	143
406	133
406	1247
406	52
406	102
406	208
406	1241
406	344
406	437
406	104
406	63
406	128
406	455
406	224
406	22
406	38
406	79
406	181
406	111
406	120
406	119
406	3
406	138
406	339
406	439
406	153
406	1152
406	1809
406	3642
406	137
406	635
406	129
406	156
406	159
406	1478
406	36
406	132
406	214
406	1134
406	389
406	381
406	104
406	65
406	131
406	446
406	76
406	91
406	181
406	90
406	27
406	69
406	142
406	373
406	0
406	128
406	133
406	22
406	94
406	470
406	20
406	33
406	1
406	8
406	34
406	351
406	15465
406	31869
406	67
406	683
406	605
406	1103
406	66
406	406
406	84
406	440
406	5
406	147
406	80
406	99
406	176
406	91
406	20
406	68
406	138
406	348
406	2
406	129
406	120
406	20
406	98
406	456
406	10
406	33
406	0
406	7
406	34
406	342
406	26191
406	30764
406	54
406	671
406	596
406	1103
406	60
406	386
406	70
406	625
406	1
406	183
406	79
406	81
406	177
406	95
406	19
406	50
406	152
406	315
406	0
406	129
406	133
406	18
406	98
406	517
406	13
406	45
406	1
406	7
406	36
406	358
406	25064
406	24564
406	49
406	676
406	553
406	1056
406	49
406	300
406	72
406	697
406	1
406	161
406	69
406	106
406	186
406	93
406	28
406	62
406	151
406	322
406	3
406	125
406	138
406	18
406	84
406	492
406	11
406	40
406	0
406	4
406	30
406	364
406	20780
406	24756
406	70
406	600
406	540
406	1157
406	66
406	300
406	68
406	585
406	2
406	156
407	5776
407	17553
407	18981
407	18312
407	12093
407	30811
407	34914
407	7219
407	48
407	5496
407	1086
407	1253
407	26215
407	32366
407	34182
407	36252
407	185
407	16093
407	19175
407	45940
407	2559
407	32034
407	48875
407	40551
407	42003
407	42675
407	11883
407	16285
407	17839
407	67
407	98
407	136
407	5848
407	18701
407	19273
407	18701
407	12814
407	31418
407	33500
407	6999
407	31
407	5498
407	1054
407	1221
407	25028
407	34150
407	35039
407	35857
407	1131
407	15163
407	21715
407	43574
407	2614
407	34548
407	39497
407	39079
407	40352
407	41845
407	10371
407	16135
407	17646
407	60
407	100
407	129
407	5580
407	18999
407	18560
407	18063
407	12735
407	30354
407	32523
407	5799
407	34
407	5120
407	1013
407	1293
407	23993
407	34331
407	34370
407	35414
407	1007
407	19726
407	22202
407	44269
407	2629
407	35066
407	43272
407	38551
407	38619
407	39118
407	11389
407	15153
407	16299
407	62
407	102
407	102
407	5670
407	18273
407	18629
407	18098
407	11478
407	30054
407	35603
407	6070
407	54
407	5386
407	1097
407	3367
407	22813
407	34091
407	34014
407	35222
407	1313
407	20535
407	23629
407	39160
407	2767
407	36198
407	34172
407	35499
407	35643
407	38889
407	11589
407	14845
407	15914
407	47
407	90
407	119
407	107
407	42
407	44
407	124
407	213
407	106
407	145
407	137
407	-3
407	426
407	689
407	953
407	146
407	1132
407	923
407	1317
407	-63
407	743
407	127
407	129
407	144
407	968
407	54
407	85
407	173
407	95
407	314
407	346
407	245
407	41
407	111
407	10431
407	119
407	33
407	45
407	111
407	191
407	120
407	124
407	133
407	-3
407	392
407	671
407	919
407	134
407	1056
407	829
407	1322
407	354
407	697
407	111
407	126
407	146
407	982
407	43
407	90
407	160
407	89
407	160
407	353
407	223
407	42
407	107
407	10101
407	128
407	37
407	49
407	98
407	200
407	112
407	125
407	105
407	-2
407	373
407	635
407	911
407	136
407	1025
407	829
407	1180
407	-8
407	764
407	113
407	128
407	131
407	977
407	57
407	88
407	159
407	109
407	142
407	332
407	170
407	42
407	108
407	10468
407	131
407	46
407	64
407	106
407	200
407	114
407	125
407	127
407	-2
407	376
407	624
407	925
407	132
407	1012
407	1015
407	1389
407	2
407	685
407	125
407	133
407	138
407	1038
407	56
407	88
407	146
407	111
407	156
407	344
407	205
407	48
407	108
407	10177
407	74
407	88
407	136
407	109
407	234
407	595
407	929
407	307
407	-3
407	125
407	147
407	33
407	55
407	501
407	55
407	142
407	1
407	4
407	16
407	349
407	30862
407	41449
407	71
407	1000
407	1189
407	1202
407	174
407	780
407	135
407	721
407	7
407	290
407	66
407	72
407	123
407	89
407	181
407	609
407	1041
407	347
407	0
407	131
407	150
407	29
407	64
407	463
407	53
407	136
407	-1
407	12
407	21
407	354
407	25134
407	39490
407	67
407	978
407	1131
407	1234
407	145
407	710
407	129
407	1020
407	-2
407	239
407	79
407	91
407	124
407	88
407	195
407	518
407	967
407	331
407	-1
407	116
407	153
407	37
407	62
407	443
407	54
407	134
407	-4
407	0
407	24
407	412
407	29415
407	37604
407	77
407	1032
407	994
407	1151
407	130
407	714
407	106
407	951
407	0
407	270
407	81
407	82
407	116
407	95
407	212
407	618
407	1028
407	293
407	0
407	121
407	152
407	34
407	53
407	477
407	53
407	135
407	0
407	3
407	24
407	319
407	24798
407	35068
407	72
407	1005
407	1014
407	1303
407	133
407	700
407	111
407	416
407	4
407	219
NC95	171
NC95	78
NC95	109
NC95	148
NC95	36
NC95	213
NC95	292
NC95	337
NC95	5
NC95	-50
NC95	33
NC95	60
NC95	-38
NC95	96
NC95	149
NC95	202
NC95	-2
NC95	45
NC95	49
NC95	243
NC95	-5
NC95	121
NC95	163
NC95	134
NC95	185
NC95	292
NC95	13
NC95	-23
NC95	8
NC95	15
NC95	60
NC95	64
NC95	191
NC95	19
NC95	82
NC95	149
NC95	58
NC95	210
NC95	305
NC95	386
NC95	-36
NC95	-31
NC95	21
NC95	72
NC95	-26
NC95	101
NC95	132
NC95	175
NC95	-26
NC95	45
NC95	52
NC95	240
NC95	-39
NC95	175
NC95	216
NC95	135
NC95	180
NC95	318
NC95	16
NC95	-8
NC95	7
NC95	5
NC95	55
NC95	76
NC95	199
NC95	23
NC95	123
NC95	141
NC95	22
NC95	200
NC95	281
NC95	428
NC95	-19
NC95	-38
NC95	10
NC95	49
NC95	2
NC95	125
NC95	126
NC95	215
NC95	-11
NC95	36
NC95	82
NC95	230
NC95	21
NC95	164
NC95	199
NC95	143
NC95	176
NC95	324
NC95	28
NC95	-5
NC95	5
NC95	-48
NC95	71
NC95	63
NC95	210
NC95	31
NC95	101
NC95	168
NC95	45
NC95	179
NC95	287
NC95	415
NC95	-38
NC95	-26
NC95	68
NC95	53
NC95	11
NC95	110
NC95	129
NC95	179
NC95	-15
NC95	41
NC95	88
NC95	240
NC95	-7
NC95	129
NC95	175
NC95	134
NC95	176
NC95	259
NC95	2
NC95	-2
NC95	21
NC95	-8
NC95	40
NC95	79
NC95	9
NC95	-10
NC95	-6
NC95	67
NC95	526
NC95	118
NC95	118
NC95	145
NC95	-17
NC95	659
NC95	1290
NC95	1677
NC95	97
NC95	131
NC95	201
NC95	239
NC95	-12
NC95	708
NC95	58
NC95	85
NC95	77
NC95	493
NC95	106
NC95	42
NC95	104
NC95	-34
NC95	136
NC95	421
NC95	-1
NC95	10
NC95	70
NC95	179
NC95	26
NC95	-18
NC95	5
NC95	61
NC95	391
NC95	109
NC95	115
NC95	156
NC95	-32
NC95	757
NC95	1198
NC95	1557
NC95	59
NC95	118
NC95	180
NC95	181
NC95	-3
NC95	641
NC95	48
NC95	50
NC95	62
NC95	425
NC95	44
NC95	15
NC95	92
NC95	1
NC95	153
NC95	411
NC95	-17
NC95	32
NC95	96
NC95	178
NC95	36
NC95	-14
NC95	-3
NC95	50
NC95	429
NC95	112
NC95	129
NC95	147
NC95	-21
NC95	839
NC95	1240
NC95	1588
NC95	59
NC95	92
NC95	165
NC95	148
NC95	7
NC95	644
NC95	42
NC95	50
NC95	62
NC95	489
NC95	104
NC95	24
NC95	94
NC95	0
NC95	138
NC95	399
NC95	-16
NC95	3
NC95	60
NC95	178
NC95	33
NC95	-28
NC95	-8
NC95	50
NC95	418
NC95	121
NC95	137
NC95	118
NC95	-44
NC95	882
NC95	1273
NC95	1624
NC95	59
NC95	87
NC95	198
NC95	231
NC95	-3
NC95	643
NC95	44
NC95	81
NC95	67
NC95	479
NC95	26
NC95	21
NC95	97
NC95	9
NC95	138
NC95	354
NC95	-5
NC95	5
NC95	67
NC95	180
NC95	37
NC95	93
NC95	174
NC95	260
NC95	49
NC95	105
NC95	252
NC95	665
NC95	-14
NC95	132
NC95	132
NC95	24
NC95	14
NC95	429
NC95	4
NC95	182
NC95	-11
NC95	-32
NC95	-21
NC95	-40
NC95	28427
NC95	38323
NC95	19
NC95	901
NC95	1051
NC95	1484
NC95	142
NC95	597
NC95	56
NC95	725
NC95	-7
NC95	217
NC95	24
NC95	114
NC95	198
NC95	241
NC95	62
NC95	128
NC95	245
NC95	698
NC95	-15
NC95	101
NC95	122
NC95	2
NC95	17
NC95	464
NC95	0
NC95	174
NC95	-32
NC95	-29
NC95	-12
NC95	-51
NC95	29444
NC95	38741
NC95	29
NC95	858
NC95	932
NC95	1580
NC95	104
NC95	456
NC95	63
NC95	594
NC95	-8
NC95	191
NC95	34
NC95	90
NC95	215
NC95	242
NC95	37
NC95	144
NC95	250
NC95	676
NC95	-27
NC95	135
NC95	122
NC95	-45
NC95	4
NC95	516
NC95	-11
NC95	162
NC95	-16
NC95	-39
NC95	-19
NC95	-46
NC95	27577
NC95	37849
NC95	25
NC95	865
NC95	938
